Date,Open,High,Low,Close,Volume,Adj Close
03/01/2017,115.800003,116.330002,114.760002,116.150002,28509500,116.150002
30/12/2016,116.650002,117.199997,115.43,115.82,30253100,115.82
29/12/2016,116.449997,117.110001,116.400002,116.730003,14963300,116.730003
28/12/2016,117.519997,118.019997,116.199997,116.760002,20582000,116.760002
27/12/2016,116.519997,117.800003,116.489998,117.260002,18071900,117.260002
23/12/2016,115.589996,116.519997,115.589996,116.519997,14181200,116.519997
22/12/2016,116.349998,116.510002,115.639999,116.290001,25789800,116.290001
21/12/2016,116.800003,117.400002,116.779999,117.059998,24216900,117.059998
20/12/2016,116.739998,117.5,116.68,116.949997,20905800,116.949997
19/12/2016,115.800003,117.379997,115.75,116.639999,27675400,116.639999
16/12/2016,116.470001,116.5,115.650002,115.970001,44055400,115.970001
15/12/2016,115.379997,116.730003,115.230003,115.82,46232200,115.82
14/12/2016,115.040001,116.199997,114.980003,115.190002,33433200,115.190002
13/12/2016,113.839996,115.919998,113.75,115.190002,43167500,115.190002
12/12/2016,113.290001,115,112.489998,113.300003,26149100,113.300003
09/12/2016,112.309998,114.699997,112.309998,113.949997,34274100,113.949997
08/12/2016,110.860001,112.43,110.599998,112.120003,26818500,112.120003
07/12/2016,109.260002,111.190002,109.160004,111.029999,29853000,111.029999
06/12/2016,109.5,110.360001,109.190002,109.949997,26075900,109.949997
05/12/2016,110,110.029999,108.25,109.110001,34037300,109.110001
02/12/2016,109.169998,110.089996,108.849998,109.900002,26409800,109.900002
01/12/2016,110.370003,110.940002,109.029999,109.489998,36825800,109.489998
30/11/2016,111.599998,112.199997,110.269997,110.519997,35765000,110.519997
29/11/2016,110.779999,112.029999,110.07,111.459999,28459300,111.459999
28/11/2016,111.43,112.470001,111.389999,111.57,27026600,111.57
25/11/2016,111.129997,111.870003,110.949997,111.790001,11424400,111.790001
23/11/2016,111.360001,111.510002,110.330002,111.230003,27387900,111.230003
22/11/2016,111.949997,112.419998,111.400002,111.800003,25922600,111.800003
21/11/2016,110.120003,111.989998,110.010002,111.730003,29119100,111.730003
18/11/2016,109.720001,110.540001,109.660004,110.059998,27404300,110.059998
17/11/2016,109.809998,110.349998,108.830002,109.949997,26964600,109.949997
16/11/2016,106.699997,110.230003,106.599998,109.989998,58702500,109.989998
15/11/2016,106.57,107.68,106.160004,107.110001,32216900,107.110001
14/11/2016,107.709999,107.809998,104.080002,105.709999,50872500,105.709999
11/11/2016,107.120003,108.870003,106.550003,108.43,34094100,108.43
10/11/2016,111.089996,111.089996,105.830002,107.790001,57134500,107.790001
09/11/2016,109.879997,111.32,108.050003,110.879997,59176400,110.879997
08/11/2016,110.309998,111.720001,109.699997,111.059998,24054500,111.059998
07/11/2016,110.080002,110.510002,109.459999,110.410004,32560000,110.410004
04/11/2016,108.529999,110.25,108.110001,108.839996,30837000,108.839996
03/11/2016,110.980003,111.459999,109.550003,109.830002,26932600,109.830002
02/11/2016,111.400002,112.349998,111.230003,111.589996,28331700,111.019995
01/11/2016,113.459999,113.769997,110.529999,111.489998,43825800,110.920507
31/10/2016,113.650002,114.230003,113.199997,113.540001,26419400,112.960039
28/10/2016,113.870003,115.209999,113.449997,113.720001,37861700,113.13912
27/10/2016,115.389999,115.860001,114.099998,114.480003,34562000,113.89524
26/10/2016,114.309998,115.699997,113.309998,115.589996,66134200,114.999563
25/10/2016,117.949997,118.360001,117.309998,118.25,48129000,117.645979
24/10/2016,117.099998,117.739998,117,117.650002,23538700,117.049045
21/10/2016,116.809998,116.910004,116.279999,116.599998,23192700,116.004406
20/10/2016,116.860001,117.379997,116.330002,117.059998,24125800,116.462055
19/10/2016,117.25,117.760002,113.800003,117.120003,20034600,116.521754
18/10/2016,118.18,118.209999,117.449997,117.470001,24553500,116.869965
17/10/2016,117.330002,117.839996,116.779999,117.550003,23624900,116.949558
14/10/2016,117.879997,118.169998,117.129997,117.629997,35652200,117.029143
13/10/2016,116.790001,117.440002,115.720001,116.980003,35192400,116.38247
12/10/2016,117.349998,117.980003,116.75,117.339996,37586800,116.740624
11/10/2016,117.699997,118.690002,116.199997,116.300003,64041000,115.705943
10/10/2016,115.019997,116.75,114.720001,116.050003,36236000,115.45722
07/10/2016,114.309998,114.559998,113.510002,114.059998,24358400,113.477379
06/10/2016,113.699997,114.339996,113.129997,113.889999,28779300,113.308249
05/10/2016,113.400002,113.660004,112.690002,113.050003,21453100,112.472544
04/10/2016,113.059998,114.309998,112.629997,113,29736800,112.422796
03/10/2016,112.709999,113.050003,112.279999,112.519997,21701800,111.945245
30/09/2016,112.459999,113.370003,111.800003,113.050003,36379100,112.472544
29/09/2016,113.160004,113.800003,111.800003,112.18,35887000,111.606985
28/09/2016,113.690002,114.639999,113.43,113.949997,29641100,113.36794
27/09/2016,113,113.18,112.339996,113.089996,24607400,112.512333
26/09/2016,111.639999,113.389999,111.550003,112.879997,29869400,112.303406
23/09/2016,114.419998,114.790001,111.550003,112.709999,52481200,112.134277
22/09/2016,114.349998,114.940002,114,114.620003,31074000,114.034524
21/09/2016,113.849998,113.989998,112.440002,113.550003,36003200,112.96999
20/09/2016,113.050003,114.120003,112.510002,113.57,34514300,112.989884
19/09/2016,115.190002,116.18,113.25,113.580002,47023000,112.999835
16/09/2016,115.120003,116.129997,114.040001,114.919998,79886900,114.332987
15/09/2016,113.860001,115.730003,113.489998,115.57,89983600,114.979668
14/09/2016,108.730003,113.029999,108.599998,111.769997,110888700,111.199076
13/09/2016,107.510002,108.790001,107.239998,107.949997,62176200,107.398588
12/09/2016,102.650002,105.720001,102.529999,105.440002,45292800,104.901415
09/09/2016,104.639999,105.720001,103.129997,103.129997,46557000,102.603209
08/09/2016,107.25,107.269997,105.239998,105.519997,53002000,104.981001
07/09/2016,107.830002,108.760002,107.07,108.360001,42364300,107.806498
06/09/2016,107.900002,108.300003,107.510002,107.699997,26880400,107.149865
02/09/2016,107.699997,108,106.82,107.730003,26802500,107.179719
01/09/2016,106.139999,106.800003,105.620003,106.730003,26701500,106.184827
31/08/2016,105.660004,106.57,105.639999,106.099998,29662400,105.55804
30/08/2016,105.800003,106.5,105.5,106,24863900,105.458552
29/08/2016,106.620003,107.440002,106.290001,106.82,24970300,106.274363
26/08/2016,107.410004,107.949997,106.309998,106.940002,27766300,106.393753
25/08/2016,107.389999,107.879997,106.68,107.57,25086200,107.020532
24/08/2016,108.57,108.75,107.68,108.029999,23675100,107.478182
23/08/2016,108.589996,109.32,108.529999,108.849998,21257700,108.293993
22/08/2016,108.860001,109.099998,107.849998,108.510002,25820200,107.955733
19/08/2016,108.769997,109.690002,108.360001,109.360001,25368100,108.80139
18/08/2016,109.230003,109.599998,109.019997,109.080002,21984700,108.522821
17/08/2016,109.099998,109.370003,108.339996,109.220001,25356000,108.662106
16/08/2016,109.629997,110.230003,109.209999,109.379997,33794400,108.821284
15/08/2016,108.139999,109.540001,108.080002,109.480003,25868200,108.92078
12/08/2016,107.779999,108.440002,107.779999,108.18,18660400,107.627417
11/08/2016,108.519997,108.93,107.849998,107.93,27484500,107.378694
10/08/2016,108.709999,108.900002,107.760002,108,24008500,107.448336
09/08/2016,108.230003,108.940002,108.010002,108.809998,26315200,108.254196
08/08/2016,107.519997,108.370003,107.160004,108.370003,28037200,107.816449
05/08/2016,106.269997,107.650002,106.18,107.480003,40553400,106.930996
04/08/2016,105.580002,106,105.279999,105.870003,27408700,105.329219
03/08/2016,104.809998,105.839996,104.769997,105.790001,30202600,104.68254
02/08/2016,106.050003,106.07,104,104.480003,33816600,103.386256
01/08/2016,104.410004,106.150002,104.410004,106.050003,38167900,104.93982
29/07/2016,104.190002,104.550003,103.68,104.209999,27733700,103.119078
28/07/2016,102.830002,104.449997,102.82,104.339996,39869800,103.247715
27/07/2016,104.269997,104.349998,102.75,102.949997,92344800,101.872267
26/07/2016,96.82,97.970001,96.419998,96.669998,56239800,95.65801
25/07/2016,98.25,98.839996,96.919998,97.339996,40382900,96.320994
22/07/2016,99.260002,99.300003,98.309998,98.660004,28313700,97.627183
21/07/2016,99.830002,101,99.129997,99.43,32702000,98.389119
20/07/2016,100,100.459999,99.739998,99.959999,26276000,98.91357
19/07/2016,99.559998,100,99.339996,99.870003,23779900,98.824515
18/07/2016,98.699997,100.129997,98.599998,99.830002,36493900,98.784933
15/07/2016,98.919998,99.300003,98.5,98.779999,30137000,97.745922
14/07/2016,97.389999,98.989998,97.32,98.790001,38919000,97.755819
13/07/2016,97.410004,97.669998,96.839996,96.870003,25892200,95.855921
12/07/2016,97.169998,97.699997,97.120003,97.419998,24167500,96.400159
11/07/2016,96.75,97.650002,96.730003,96.980003,23794900,95.96477
08/07/2016,96.489998,96.889999,96.050003,96.68,28912100,95.667907
07/07/2016,95.699997,96.5,95.620003,95.940002,25139600,94.935656
06/07/2016,94.599998,95.660004,94.370003,95.529999,30949100,94.529945
05/07/2016,95.389999,95.400002,94.459999,94.989998,27705200,93.995597
01/07/2016,95.489998,96.470001,95.330002,95.889999,26026500,94.886177
30/06/2016,94.440002,95.769997,94.300003,95.599998,35836400,94.599212
29/06/2016,93.970001,94.550003,93.629997,94.400002,36531000,93.411777
28/06/2016,92.900002,93.660004,92.139999,93.589996,40444900,92.610251
27/06/2016,93,93.050003,91.5,92.040001,45489600,91.076482
24/06/2016,92.910004,94.660004,92.650002,93.400002,75311400,92.422245
23/06/2016,95.940002,96.290001,95.25,96.099998,32240200,95.093977
22/06/2016,96.25,96.889999,95.349998,95.550003,29219100,94.549739
21/06/2016,94.940002,96.349998,94.68,95.910004,35546400,94.905971
20/06/2016,96,96.57,95.029999,95.099998,34411900,94.104446
17/06/2016,96.620003,96.650002,95.300003,95.330002,61008200,94.332041
16/06/2016,96.449997,97.75,96.07,97.550003,31326800,96.528803
15/06/2016,97.82,98.410004,97.029999,97.139999,29445200,96.123091
14/06/2016,97.32,98.480003,96.75,97.459999,31931900,96.439741
13/06/2016,98.690002,99.120003,97.099998,97.339996,38020500,96.320994
10/06/2016,98.529999,99.349998,98.480003,98.830002,31712900,97.795402
09/06/2016,98.5,99.989998,98.459999,99.650002,26601400,98.606817
08/06/2016,99.019997,99.559998,98.68,98.940002,20848100,97.904251
07/06/2016,99.25,99.870003,98.959999,99.029999,22409500,97.993305
06/06/2016,97.989998,101.889999,97.550003,98.629997,23292500,97.597491
03/06/2016,97.790001,98.269997,97.449997,97.919998,28062900,96.894924
02/06/2016,97.599998,97.839996,96.629997,97.720001,40191600,96.697021
01/06/2016,99.019997,99.540001,98.330002,98.459999,29173300,97.429272
31/05/2016,99.599998,100.400002,98.82,99.860001,42307200,98.814618
27/05/2016,99.440002,100.470001,99.25,100.349998,36229500,99.299486
26/05/2016,99.68,100.730003,98.639999,100.410004,56331200,99.358863
25/05/2016,98.669998,99.739998,98.110001,99.620003,38168800,98.577132
24/05/2016,97.220001,98.089996,96.839996,97.900002,35140200,96.875137
23/05/2016,95.870003,97.190002,95.669998,96.43,38018600,95.420524
20/05/2016,94.639999,95.43,94.519997,95.220001,32026000,94.223192
19/05/2016,94.639999,94.639999,93.57,94.199997,30442100,93.213866
18/05/2016,94.160004,95.209999,93.889999,94.559998,42062400,93.570098
17/05/2016,94.550003,94.699997,93.010002,93.489998,46916900,92.511299
16/05/2016,92.389999,94.389999,91.650002,93.879997,61259800,92.897216
13/05/2016,90,91.669998,90,90.519997,44392800,89.57239
12/05/2016,92.720001,92.779999,89.470001,90.339996,76314700,89.394274
11/05/2016,93.480003,93.57,92.459999,92.510002,28719100,91.541563
10/05/2016,93.330002,93.57,92.110001,93.419998,33686800,92.442033
09/05/2016,93,93.769997,92.589996,92.790001,32936400,91.81863
06/05/2016,93.370003,93.449997,91.849998,92.720001,43458200,91.749363
05/05/2016,94,94.07,92.68,93.239998,35890500,92.263917
04/05/2016,95.199997,95.900002,93.82,94.190002,41025500,92.639944
03/05/2016,94.199997,95.739998,93.68,95.18,56831300,93.613649
02/05/2016,93.970001,94.080002,92.400002,93.639999,48160100,92.098992
29/04/2016,93.989998,94.720001,92.510002,93.739998,68531500,92.197345
28/04/2016,97.610001,97.879997,94.25,94.830002,82242700,93.269411
27/04/2016,96,98.709999,95.68,97.82,114602100,96.210203
26/04/2016,103.910004,105.300003,103.910004,104.349998,56016200,102.632739
25/04/2016,105,105.650002,104.510002,105.080002,28031600,103.350729
22/04/2016,105.010002,106.480003,104.620003,105.68,33683100,103.940854
21/04/2016,106.93,106.93,105.519997,105.970001,31552500,104.226082
20/04/2016,106.639999,108.089996,106.059998,107.129997,30611000,105.366989
19/04/2016,107.879997,108,106.230003,106.910004,32384900,105.150615
18/04/2016,108.889999,108.949997,106.940002,107.480003,60834000,105.711235
15/04/2016,112.110001,112.300003,109.730003,109.849998,46939000,108.042227
14/04/2016,111.620003,112.389999,111.330002,112.099998,25473900,110.2552
13/04/2016,110.800003,112.339996,110.800003,112.040001,33257300,110.19619
12/04/2016,109.339996,110.5,108.660004,110.440002,27232300,108.622522
11/04/2016,108.970001,110.610001,108.830002,109.019997,29407500,107.225885
08/04/2016,108.910004,109.769997,108.169998,108.660004,23581700,106.871816
07/04/2016,109.949997,110.419998,108.120003,108.540001,31801900,106.753788
06/04/2016,110.230003,110.980003,109.199997,110.959999,26404100,109.133961
05/04/2016,109.510002,110.730003,109.419998,109.809998,26578700,108.002885
04/04/2016,110.419998,112.190002,110.269997,111.120003,37356200,109.291332
01/04/2016,108.779999,110,108.199997,109.989998,25874000,108.179923
31/03/2016,109.720001,109.900002,108.879997,108.989998,25888400,107.19638
30/03/2016,108.650002,110.419998,108.599998,109.559998,45601100,107.756999
29/03/2016,104.889999,107.790001,104.879997,107.68,31190100,105.90794
28/03/2016,106,106.190002,105.059998,105.190002,19411400,103.45892
24/03/2016,105.470001,106.25,104.889999,105.669998,26133000,103.931016
23/03/2016,106.480003,107.07,105.900002,106.129997,25703500,104.383445
22/03/2016,105.25,107.290001,105.209999,106.720001,32444400,104.96374
21/03/2016,105.93,107.650002,105.139999,105.910004,35502700,104.167072
18/03/2016,106.339996,106.5,105.190002,105.919998,44205200,104.176902
17/03/2016,105.519997,106.470001,104.959999,105.800003,34420700,104.058882
16/03/2016,104.610001,106.309998,104.589996,105.970001,38303500,104.226082
15/03/2016,103.959999,105.18,103.849998,104.580002,40067700,102.858958
14/03/2016,101.910004,102.910004,101.779999,102.519997,25076100,100.832853
11/03/2016,102.239998,102.279999,101.5,102.260002,27408200,100.577138
10/03/2016,101.410004,102.239998,100.150002,101.169998,33513600,99.505072
09/03/2016,101.309998,101.580002,100.269997,101.120003,27201700,99.455899
08/03/2016,100.779999,101.760002,100.400002,101.029999,31561900,99.367376
07/03/2016,102.389999,102.830002,100.959999,101.870003,35828900,100.193556
04/03/2016,102.370003,103.75,101.370003,103.010002,46055100,101.314795
03/03/2016,100.580002,101.709999,100.449997,101.5,36955700,99.829643
02/03/2016,100.510002,100.889999,99.639999,100.75,33169600,99.091985
01/03/2016,97.650002,100.769997,97.419998,100.529999,50407100,98.875604
29/02/2016,96.860001,98.230003,96.650002,96.690002,35216300,95.098802
26/02/2016,97.199997,98.019997,96.580002,96.910004,28991100,95.315183
25/02/2016,96.050003,96.760002,95.25,96.760002,27582700,95.16765
24/02/2016,93.980003,96.379997,93.32,96.099998,36255700,94.518507
23/02/2016,96.400002,96.5,94.550003,94.690002,31942600,93.131715
22/02/2016,96.309998,96.900002,95.919998,96.879997,34280800,95.28567
19/02/2016,96,96.760002,95.800003,96.040001,35374200,94.459497
18/02/2016,98.839996,98.889999,96.089996,96.260002,39021000,94.675878
17/02/2016,96.669998,98.209999,96.150002,98.120003,44863200,96.505269
16/02/2016,95.019997,96.849998,94.610001,96.639999,49057900,95.049622
12/02/2016,94.190002,94.5,93.010002,93.989998,40351400,92.44323
11/02/2016,93.790001,94.720001,92.589996,93.699997,50074700,92.158002
10/02/2016,95.919998,96.349998,94.099998,94.269997,42343600,92.718621
09/02/2016,94.290001,95.940002,93.93,94.989998,44331200,93.426774
08/02/2016,93.129997,95.699997,93.040001,95.010002,54021400,93.446449
05/02/2016,96.519997,96.919998,93.690002,94.019997,46418100,92.472736
04/02/2016,95.860001,97.330002,95.190002,96.599998,46471700,95.010279
03/02/2016,95,96.839996,94.080002,96.349998,45964300,94.252947
02/02/2016,95.419998,96.040001,94.279999,94.480003,37357200,92.423652
01/02/2016,96.470001,96.709999,95.400002,96.43,40943500,94.331208
29/01/2016,94.790001,97.339996,94.349998,97.339996,64416500,95.221398
28/01/2016,93.790001,94.519997,92.389999,94.089996,55678800,92.042134
27/01/2016,96.040001,96.629997,93.339996,93.419998,133369700,91.386718
26/01/2016,99.93,100.879997,98.07,99.989998,75077000,97.813722
25/01/2016,101.519997,101.529999,99.209999,99.440002,51794500,97.275697
22/01/2016,98.629997,101.459999,98.370003,101.419998,65800500,99.212599
21/01/2016,97.059998,97.879997,94.940002,96.300003,52161500,94.20404
20/01/2016,95.099998,98.190002,93.419998,96.790001,72334400,94.683373
19/01/2016,98.410004,98.650002,95.5,96.660004,53087700,94.556205
15/01/2016,96.199997,97.709999,95.360001,97.129997,79010000,95.015969
14/01/2016,97.959999,100.480003,95.739998,99.519997,63170100,97.35395
13/01/2016,100.32,101.190002,97.300003,97.389999,62439600,95.270312
12/01/2016,100.550003,100.690002,98.839996,99.959999,49154200,97.784376
11/01/2016,98.970001,99.059998,97.339996,98.529999,49739400,96.3855
08/01/2016,98.550003,99.110001,96.760002,96.959999,70798000,94.849671
07/01/2016,98.68,100.129997,96.43,96.449997,81094400,94.350769
06/01/2016,100.559998,102.370003,99.870003,100.699997,68457400,98.508268
05/01/2016,105.75,105.849998,102.410004,102.709999,55791000,100.474523
